============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/rafalmachnik/sources/goodwe-dynamic-price-optimiser/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/rafalmachnik/sources/goodwe-dynamic-price-optimiser
configfile: pytest.ini
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_timing_decision_sell_at_peak PASSED [ 76%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_timing_decision_wait_for_peak PASSED [ 78%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_timing_decision_falling_trend_sell_now PASSED [ 80%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_timing_decision_no_opportunity_low_price PASSED [ 82%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_cancel_waiting_low_soc PASSED [ 83%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_cancel_waiting_max_time PASSED [ 85%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_cancel_waiting_high_consumption PASSED [ 87%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_timing_disabled PASSED [ 89%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_low_forecast_confidence PASSED [ 91%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_get_timing_status PASSED [ 92%]
test/test_battery_selling_timing.py::TestTimingIntegrationScenarios::test_scenario_early_afternoon_with_evening_peak PASSED [ 94%]
test/test_battery_selling_timing.py::TestTimingIntegrationScenarios::test_scenario_already_at_peak PASSED [ 96%]
test/test_battery_selling_timing.py::TestTimingIntegrationScenarios::test_scenario_moderate_price_small_peak_ahead PASSED [ 98%]
test/test_battery_selling_timing.py::TestTimingIntegrationScenarios::test_scenario_multiple_peaks PASSED [100%]

======================== 55 passed, 1 skipped in 19.54s ========================
